Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 59 (expression_float -> FLOAT .)
    DIVIDE          reduce using rule 59 (expression_float -> FLOAT .)
    EQ              reduce using rule 59 (expression_float -> FLOAT .)
    NEQ             reduce using rule 59 (expression_float -> FLOAT .)
    LT              reduce using rule 59 (expression_float -> FLOAT .)
    GT              reduce using rule 59 (expression_float -> FLOAT .)
    LTE             reduce using rule 59 (expression_float -> FLOAT .)
    GTE             reduce using rule 59 (expression_float -> FLOAT .)
    COMMA           reduce using rule 59 (expression_float -> FLOAT .)
    RPAREN          reduce using rule 59 (expression_float -> FLOAT .)
    THEN            reduce using rule 59 (expression_float -> FLOAT .)
    DO              reduce using rule 59 (expression_float -> FLOAT .)


state 41

    (60) expression_bool -> BOOL .

    SEMICOL         reduce using rule 60 (expression_bool -> BOOL .)
    PLUS            reduce using rule 60 (expression_bool -> BOOL .)
    MINUS           reduce using rule 60 (expression_bool -> BOOL .)
    TIMES           reduce using rule 60 (expression_bool -> BOOL .)
    DIVIDE          reduce using rule 60 (expression_bool -> BOOL .)
    EQ              reduce using rule 60 (expression_bool -> BOOL .)
    NEQ             reduce using rule 60 (expression_bool -> BOOL .)
    LT              reduce using rule 60 (expression_bool -> BOOL .)
    GT              reduce using rule 60 (expression_bool -> BOOL .)
    LTE             reduce using rule 60 (expression_bool -> BOOL .)
    GTE             reduce using rule 60 (expression_bool -> BOOL .)
    COMMA           reduce using rule 60 (expression_bool -> BOOL .)
    RPAREN          reduce using rule 60 (expression_bool -> BOOL .)
    THEN            reduce using rule 60 (expression_bool -> BOOL .)
    DO              reduce using rule 60 (expression_bool -> BOOL .)


state 42

    (61) expression_char -> CHAR .

    SEMICOL         reduce using rule 61 (expression_char -> CHAR .)
    PLUS            reduce using rule 61 (expression_char -> CHAR .)
    MINUS           reduce using rule 61 (expression_char -> CHAR .)
    TIMES           reduce using rule 61 (expression_char -> CHAR .)
    DIVIDE          reduce using rule 61 (expression_char -> CHAR .)
    EQ              reduce using rule 61 (expression_char -> CHAR .)
    NEQ             reduce using rule 61 (expression_char -> CHAR .)
    LT              reduce using rule 61 (expression_char -> CHAR .)
    GT              reduce using rule 61 (expression_char -> CHAR .)
    LTE             reduce using rule 61 (expression_char -> CHAR .)
    GTE             reduce using rule 61 (expression_char -> CHAR .)
    COMMA           reduce using rule 61 (expression_char -> CHAR .)
    RPAREN          reduce using rule 61 (expression_char -> CHAR .)
    THEN            reduce using rule 61 (expression_char -> CHAR .)
    DO              reduce using rule 61 (expression_char -> CHAR .)


state 43

    (12) variables_declaration_list -> TYPE variables_list SEMICOL variables_declaration_list .

    IDENT           reduce using rule 12 (variables_declaration_list -> TYPE variables_list SEMICOL variables_declaration_list .)
    FUNCTION        reduce using rule 12 (variables_declaration_list -> TYPE variables_list SEMICOL variables_declaration_list .)
    RCURL           reduce using rule 12 (variables_declaration_list -> TYPE variables_list SEMICOL variables_declaration_list .)
    RETURN          reduce using rule 12 (variables_declaration_list -> TYPE variables_list SEMICOL variables_declaration_list .)
    PRINT           reduce using rule 12 (variables_declaration_list -> TYPE variables_list SEMICOL variables_declaration_list .)
    IF              reduce using rule 12 (variables_declaration_list -> TYPE variables_list SEMICOL variables_declaration_list .)
    WHILE           reduce using rule 12 (variables_declaration_list -> TYPE variables_list SEMICOL variables_declaration_list .)
    LCURL           reduce using rule 12 (variables_declaration_list -> TYPE variables_list SEMICOL variables_declaration_list .)


state 44

    (18) variables_list -> IDENT COMMA variables_list .

    SEMICOL         reduce using rule 18 (variables_list -> IDENT COMMA variables_list .)


state 45

    (28) functions_declaration_list -> function functions_declaration_list .

    CLASS           reduce using rule 28 (functions_declaration_list -> function functions_declaration_list .)
    $end            reduce using rule 28 (functions_declaration_list -> function functions_declaration_list .)
    RCURL           reduce using rule 28 (functions_declaration_list -> function functions_declaration_list .)
    RETURN          reduce using rule 28 (functions_declaration_list -> function functions_declaration_list .)
    PRINT           reduce using rule 28 (functions_declaration_list -> function functions_declaration_list .)
    IDENT           reduce using rule 28 (functions_declaration_list -> function functions_declaration_list .)
    IF              reduce using rule 28 (functions_declaration_list -> function functions_declaration_list .)
    WHILE           reduce using rule 28 (functions_declaration_list -> function functions_declaration_list .)
    LCURL           reduce using rule 28 (functions_declaration_list -> function functions_declaration_list .)


state 46

    (3) global_body -> optional_variables_declaration_list optional_assignment_list function optional_functions_declaration_list optional_class_declaration_list .

    $end            reduce using rule 3 (global_body -> optional_variables_declaration_list optional_assignment_list function optional_functions_declaration_list optional_class_declaration_list .)


state 47

    (19) optional_class_declaration_list -> empty .

    $end            reduce using rule 19 (optional_class_declaration_list -> empty .)


state 48

    (20) optional_class_declaration_list -> class_declaration_list .

    $end            reduce using rule 20 (optional_class_declaration_list -> class_declaration_list .)


state 49

    (21) class_declaration_list -> class_declaration .
    (22) class_declaration_list -> class_declaration . class_declaration_list
    (21) class_declaration_list -> . class_declaration
    (22) class_declaration_list -> . class_declaration class_declaration_list
    (23) class_declaration -> . CLASS IDENT optional_extends LCURL optional_variables_declaration_list optional_functions_declaration_list RCURL

    $end            reduce using rule 21 (class_declaration_list -> class_declaration .)
    CLASS           shift and go to state 50

    class_declaration              shift and go to state 49
    class_declaration_list         shift and go to state 65

state 50

    (23) class_declaration -> CLASS . IDENT optional_extends LCURL optional_variables_declaration_list optional_functions_declaration_list RCURL

    IDENT           shift and go to state 66


state 51

    (29) function -> FUNCTION TYPE IDENT . LPAREN optional_parameter_list RPAREN LCURL body RCURL

    LPAREN          shift and go to state 67


state 52

    (63) expression_call -> IDENT LPAREN . optional_expression_list RPAREN
    (75) optional_expression_list -> . empty
    (76) optional_expression_list -> . expression_list
    (2) empty -> .
    (77) expression_list -> . expression
    (78) expression_list -> . expression COMMA expression_list
    (50) expression -> . expression_integer
    (51) expression -> . expression_float
    (52) expression -> . expression_bool
    (53) expression -> . expression_char
    (54) expression -> . expression_identifier
    (55) expression -> . expression_call
    (56) expression -> . expression_binop
    (57) expression -> . expression_attribute
    (58) expression_integer -> . INT
    (59) expression_float -> . FLOAT
    (60) expression_bool -> . BOOL
    (61) expression_char -> . CHAR
    (62) expression_identifier -> . IDENT
    (63) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (65) expression_binop -> . expression PLUS expression
    (66) expression_binop -> . expression MINUS expression
    (67) expression_binop -> . expression TIMES expression
    (68) expression_binop -> . expression DIVIDE expression
    (69) expression_binop -> . expression EQ expression
    (70) expression_binop -> . expression NEQ expression
    (71) expression_binop -> . expression LT expression
    (72) expression_binop -> . expression GT expression
    (73) expression_binop -> . expression LTE expression
    (74) expression_binop -> . expression GTE expression
    (64) expression_attribute -> . IDENT DOT IDENT

    RPAREN          reduce using rule 2 (empty -> .)
    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    CHAR            shift and go to state 42
    IDENT           shift and go to state 29

    optional_expression_list       shift and go to state 68
    empty                          shift and go to state 69
    expression_list                shift and go to state 70
    expression                     shift and go to state 71
    expression_integer             shift and go to state 31
    expression_float               shift and go to state 32
    expression_bool                shift and go to state 33
    expression_char                shift and go to state 34
    expression_identifier          shift and go to state 35
    expression_call                shift and go to state 36
    expression_binop               shift and go to state 37
    expression_attribute           shift and go to state 38

state 53

    (64) expression_attribute -> IDENT DOT . IDENT

    IDENT           shift and go to state 72


state 54

    (42) statement_assignment -> IDENT ASSIGN expression SEMICOL .

    IDENT           reduce using rule 42 (statement_assignment -> IDENT ASSIGN expression SEMICOL .)
    FUNCTION        reduce using rule 42 (statement_assignment -> IDENT ASSIGN expression SEMICOL .)
    RETURN          reduce using rule 42 (statement_assignment -> IDENT ASSIGN expression SEMICOL .)
    PRINT           reduce using rule 42 (statement_assignment -> IDENT ASSIGN expression SEMICOL .)
    IF              reduce using rule 42 (statement_assignment -> IDENT ASSIGN expression SEMICOL .)
    WHILE           reduce using rule 42 (statement_assignment -> IDENT ASSIGN expression SEMICOL .)
    LCURL           reduce using rule 42 (statement_assignment -> IDENT ASSIGN expression SEMICOL .)
    RCURL           reduce using rule 42 (statement_assignment -> IDENT ASSIGN expression SEMICOL .)
    ELSE            reduce using rule 42 (statement_assignment -> IDENT ASSIGN expression SEMICOL .)


state 55

    (65) expression_binop -> expression PLUS . expression
    (50) expression -> . expression_integer
    (51) expression -> . expression_float
    (52) expression -> . expression_bool
    (53) expression -> . expression_char
    (54) expression -> . expression_identifier
    (55) expression -> . expression_call
    (56) expression -> . expression_binop
    (57) expression -> . expression_attribute
    (58) expression_integer -> . INT
    (59) expression_float -> . FLOAT
    (60) expression_bool -> . BOOL
    (61) expression_char -> . CHAR
    (62) expression_identifier -> . IDENT
    (63) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (65) expression_binop -> . expression PLUS expression
    (66) expression_binop -> . expression MINUS expression
    (67) expression_binop -> . expression TIMES expression
    (68) expression_binop -> . expression DIVIDE expression
    (69) expression_binop -> . expression EQ expression
    (70) expression_binop -> . expression NEQ expression
    (71) expression_binop -> . expression LT expression
    (72) expression_binop -> . expression GT expression
    (73) expression_binop -> . expression LTE expression
    (74) expression_binop -> . expression GTE expression
    (64) expression_attribute -> . IDENT DOT IDENT

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    CHAR            shift and go to state 42
    IDENT           shift and go to state 29

    expression                     shift and go to state 73
    expression_integer             shift and go to state 31
    expression_float               shift and go to state 32
    expression_bool                shift and go to state 33
    expression_char                shift and go to state 34
    expression_identifier          shift and go to state 35
    expression_call                shift and go to state 36
    expression_binop               shift and go to state 37
    expression_attribute           shift and go to state 38

state 56

    (66) expression_binop -> expression MINUS . expression
    (50) expression -> . expression_integer
    (51) expression -> . expression_float
    (52) expression -> . expression_bool
    (53) expression -> . expression_char
    (54) expression -> . expression_identifier
    (55) expression -> . expression_call
    (56) expression -> . expression_binop
    (57) expression -> . expression_attribute
    (58) expression_integer -> . INT
    (59) expression_float -> . FLOAT
    (60) expression_bool -> . BOOL
    (61) expression_char -> . CHAR
    (62) expression_identifier -> . IDENT
    (63) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (65) expression_binop -> . expression PLUS expression
    (66) expression_binop -> . expression MINUS expression
    (67) expression_binop -> . expression TIMES expression
    (68) expression_binop -> . expression DIVIDE expression
    (69) expression_binop -> . expression EQ expression
    (70) expression_binop -> . expression NEQ expression
    (71) expression_binop -> . expression LT expression
    (72) expression_binop -> . expression GT expression
    (73) expression_binop -> . expression LTE expression
    (74) expression_binop -> . expression GTE expression
    (64) expression_attribute -> . IDENT DOT IDENT

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    CHAR            shift and go to state 42
    IDENT           shift and go to state 29

    expression                     shift and go to state 74
    expression_integer             shift and go to state 31
    expression_float               shift and go to state 32
    expression_bool                shift and go to state 33
    expression_char                shift and go to state 34
    expression_identifier          shift and go to state 35
    expression_call                shift and go to state 36
    expression_binop               shift and go to state 37
    expression_attribute           shift and go to state 38

state 57

    (67) expression_binop -> expression TIMES . expression
    (50) expression -> . expression_integer
    (51) expression -> . expression_float
    (52) expression -> . expression_bool
    (53) expression -> . expression_char
    (54) expression -> . expression_identifier
    (55) expression -> . expression_call
    (56) expression -> . expression_binop
    (57) expression -> . expression_attribute
    (58) expression_integer -> . INT
    (59) expression_float -> . FLOAT
    (60) expression_bool -> . BOOL
    (61) expression_char -> . CHAR
    (62) expression_identifier -> . IDENT
    (63) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (65) expression_binop -> . expression PLUS expression
    (66) expression_binop -> . expression MINUS expression
    (67) expression_binop -> . expression TIMES expression
    (68) expression_binop -> . expression DIVIDE expression
    (69) expression_binop -> . expression EQ expression
    (70) expression_binop -> . expression NEQ expression
    (71) expression_binop -> . expression LT expression
    (72) expression_binop -> . expression GT expression
    (73) expression_binop -> . expression LTE expression
    (74) expression_binop -> . expression GTE expression
    (64) expression_attribute -> . IDENT DOT IDENT

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    CHAR            shift and go to state 42
    IDENT           shift and go to state 29

    expression                     shift and go to state 75
    expression_integer             shift and go to state 31
    expression_float               shift and go to state 32
    expression_bool                shift and go to state 33
    expression_char                shift and go to state 34
    expression_identifier          shift and go to state 35
    expression_call                shift and go to state 36
    expression_binop               shift and go to state 37
    expression_attribute           shift and go to state 38

state 58

    (68) expression_binop -> expression DIVIDE . expression
    (50) expression -> . expression_integer
    (51) expression -> . expression_float
    (52) expression -> . expression_bool
    (53) expression -> . expression_char
    (54) expression -> . expression_identifier
    (55) expression -> . expression_call
    (56) expression -> . expression_binop
    (57) expression -> . expression_attribute
    (58) expression_integer -> . INT
    (59) expression_float -> . FLOAT
    (60) expression_bool -> . BOOL
    (61) expression_char -> . CHAR
    (62) expression_identifier -> . IDENT
    (63) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (65) expression_binop -> . expression PLUS expression
    (66) expression_binop -> . expression MINUS expression
    (67) expression_binop -> . expression TIMES expression
    (68) expression_binop -> . expression DIVIDE expression
    (69) expression_binop -> . expression EQ expression
    (70) expression_binop -> . expression NEQ expression
    (71) expression_binop -> . expression LT expression
    (72) expression_binop -> . expression GT expression
    (73) expression_binop -> . expression LTE expression
    (74) expression_binop -> . expression GTE expression
    (64) expression_attribute -> . IDENT DOT IDENT

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    CHAR            shift and go to state 42
    IDENT           shift and go to state 29

    expression                     shift and go to state 76
    expression_integer             shift and go to state 31
    expression_float               shift and go to state 32
    expression_bool                shift and go to state 33
    expression_char                shift and go to state 34
    expression_identifier          shift and go to state 35
    expression_call                shift and go to state 36
    expression_binop               shift and go to state 37
    expression_attribute           shift and go to state 38

state 59

    (69) expression_binop -> expression EQ . expression
    (50) expression -> . expression_integer
    (51) expression -> . expression_float
    (52) expression -> . expression_bool
    (53) expression -> . expression_char
    (54) expression -> . expression_identifier
    (55) expression -> . expression_call
    (56) expression -> . expression_binop
    (57) expression -> . expression_attribute
    (58) expression_integer -> . INT
    (59) expression_float -> . FLOAT
    (60) expression_bool -> . BOOL
    (61) expression_char -> . CHAR
    (62) expression_identifier -> . IDENT
    (63) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (65) expression_binop -> . expression PLUS expression
    (66) expression_binop -> . expression MINUS expression
    (67) expression_binop -> . expression TIMES expression
    (68) expression_binop -> . expression DIVIDE expression
    (69) expression_binop -> . expression EQ expression
    (70) expression_binop -> . expression NEQ expression
    (71) expression_binop -> . expression LT expression
    (72) expression_binop -> . expression GT expression
    (73) expression_binop -> . expression LTE expression
    (74) expression_binop -> . expression GTE expression
    (64) expression_attribute -> . IDENT DOT IDENT

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    CHAR            shift and go to state 42
    IDENT           shift and go to state 29

    expression                     shift and go to state 77
    expression_integer             shift and go to state 31
    expression_float               shift and go to state 32
    expression_bool                shift and go to state 33
    expression_char                shift and go to state 34
    expression_identifier          shift and go to state 35
    expression_call                shift and go to state 36
    expression_binop               shift and go to state 37
    expression_attribute           shift and go to state 38

state 60

    (70) expression_binop -> expression NEQ . expression
    (50) expression -> . expression_integer
    (51) expression -> . expression_float
    (52) expression -> . expression_bool
    (53) expression -> . expression_char
    (54) expression -> . expression_identifier
    (55) expression -> . expression_call
    (56) expression -> . expression_binop
    (57) expression -> . expression_attribute
    (58) expression_integer -> . INT
    (59) expression_float -> . FLOAT
    (60) expression_bool -> . BOOL
    (61) expression_char -> . CHAR
    (62) expression_identifier -> . IDENT
    (63) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (65) expression_binop -> . expression PLUS expression
    (66) expression_binop -> . expression MINUS expression
    (67) expression_binop -> . expression TIMES expression
    (68) expression_binop -> . expression DIVIDE expression
    (69) expression_binop -> . expression EQ expression
    (70) expression_binop -> . expression NEQ expression
    (71) expression_binop -> . expression LT expression
    (72) expression_binop -> . expression GT expression
    (73) expression_binop -> . expression LTE expression
    (74) expression_binop -> . expression GTE expression
    (64) expression_attribute -> . IDENT DOT IDENT

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    CHAR            shift and go to state 42
    IDENT           shift and go to state 29

    expression                     shift and go to state 78
    expression_integer             shift and go to state 31
    expression_float               shift and go to state 32
    expression_bool                shift and go to state 33
    expression_char                shift and go to state 34
    expression_identifier          shift and go to state 35
    expression_call                shift and go to state 36
    expression_binop               shift and go to state 37
    expression_attribute           shift and go to state 38

state 61

    (71) expression_binop -> expression LT . expression
    (50) expression -> . expression_integer
    (51) expression -> . expression_float
    (52) expression -> . expression_bool
    (53) expression -> . expression_char
    (54) expression -> . expression_identifier
    (55) expression -> . expression_call
    (56) expression -> . expression_binop
    (57) expression -> . expression_attribute
    (58) expression_integer -> . INT
    (59) expression_float -> . FLOAT
    (60) expression_bool -> . BOOL
    (61) expression_char -> . CHAR
    (62) expression_identifier -> . IDENT
    (63) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (65) expression_binop -> . expression PLUS expression
    (66) expression_binop -> . expression MINUS expression
    (67) expression_binop -> . expression TIMES expression
    (68) expression_binop -> . expression DIVIDE expression
    (69) expression_binop -> . expression EQ expression
    (70) expression_binop -> . expression NEQ expression
    (71) expression_binop -> . expression LT expression
    (72) expression_binop -> . expression GT expression
    (73) expression_binop -> . expression LTE expression
    (74) expression_binop -> . expression GTE expression
    (64) expression_attribute -> . IDENT DOT IDENT

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    CHAR            shift and go to state 42
    IDENT           shift and go to state 29

    expression                     shift and go to state 79
    expression_integer             shift and go to state 31
    expression_float               shift and go to state 32
    expression_bool                shift and go to state 33
    expression_char                shift and go to state 34
    expression_identifier          shift and go to state 35
    expression_call                shift and go to state 36
    expression_binop               shift and go to state 37
    expression_attribute           shift and go to state 38

state 62

    (72) expression_binop -> expression GT . expression
    (50) expression -> . expression_integer
    (51) expression -> . expression_float
    (52) expression -> . expression_bool
    (53) expression -> . expression_char
    (54) expression -> . expression_identifier
    (55) expression -> . expression_call
    (56) expression -> . expression_binop
    (57) expression -> . expression_attribute
    (58) expression_integer -> . INT
    (59) expression_float -> . FLOAT
    (60) expression_bool -> . BOOL
    (61) expression_char -> . CHAR
    (62) expression_identifier -> . IDENT
    (63) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (65) expression_binop -> . expression PLUS expression
    (66) expression_binop -> . expression MINUS expression
    (67) expression_binop -> . expression TIMES expression
    (68) expression_binop -> . expression DIVIDE expression
    (69) expression_binop -> . expression EQ expression
    (70) expression_binop -> . expression NEQ expression
    (71) expression_binop -> . expression LT expression
    (72) expression_binop -> . expression GT expression
    (73) expression_binop -> . expression LTE expression
    (74) expression_binop -> . expression GTE expression
    (64) expression_attribute -> . IDENT DOT IDENT

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    CHAR            shift and go to state 42
    IDENT           shift and go to state 29

    expression                     shift and go to state 80
    expression_integer             shift and go to state 31
    expression_float               shift and go to state 32
    expression_bool                shift and go to state 33
    expression_char                shift and go to state 34
    expression_identifier          shift and go to state 35
    expression_call                shift and go to state 36
    expression_binop               shift and go to state 37
    expression_attribute           shift and go to state 38

state 63

    (73) expression_binop -> expression LTE . expression
    (50) expression -> . expression_integer
    (51) expression -> . expression_float
    (52) expression -> . expression_bool
    (53) expression -> . expression_char
    (54) expression -> . expression_identifier
    (55) expression -> . expression_call
    (56) expression -> . expression_binop
    (57) expression -> . expression_attribute
    (58) expression_integer -> . INT
    (59) expression_float -> . FLOAT
    (60) expression_bool -> . BOOL
    (61) expression_char -> . CHAR
    (62) expression_identifier -> . IDENT
    (63) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (65) expression_binop -> . expression PLUS expression
    (66) expression_binop -> . expression MINUS expression
    (67) expression_binop -> . expression TIMES expression
    (68) expression_binop -> . expression DIVIDE expression
    (69) expression_binop -> . expression EQ expression
    (70) expression_binop -> . expression NEQ expression
    (71) expression_binop -> . expression LT expression
    (72) expression_binop -> . expression GT expression
    (73) expression_binop -> . expression LTE expression
    (74) expression_binop -> . expression GTE expression
    (64) expression_attribute -> . IDENT DOT IDENT

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    CHAR            shift and go to state 42
    IDENT           shift and go to state 29

    expression                     shift and go to state 81
    expression_integer             shift and go to state 31
    expression_float               shift and go to state 32
    expression_bool                shift and go to state 33
    expression_char                shift and go to state 34
    expression_identifier          shift and go to state 35
    expression_call                shift and go to state 36
    expression_binop               shift and go to state 37
    expression_attribute           shift and go to state 38

state 64

    (74) expression_binop -> expression GTE . expression
    (50) expression -> . expression_integer
    (51) expression -> . expression_float
    (52) expression -> . expression_bool
    (53) expression -> . expression_char
    (54) expression -> . expression_identifier
    (55) expression -> . expression_call
    (56) expression -> . expression_binop
    (57) expression -> . expression_attribute
    (58) expression_integer -> . INT
    (59) expression_float -> . FLOAT
    (60) expression_bool -> . BOOL
    (61) expression_char -> . CHAR
    (62) expression_identifier -> . IDENT
    (63) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (65) expression_binop -> . expression PLUS expression
    (66) expression_binop -> . expression MINUS expression
    (67) expression_binop -> . expression TIMES expression
    (68) expression_binop -> . expression DIVIDE expression
    (69) expression_binop -> . expression EQ expression
    (70) expression_binop -> . expression NEQ expression
    (71) expression_binop -> . expression LT expression
    (72) expression_binop -> . expression GT expression
    (73) expression_binop -> . expression LTE expression
    (74) expression_binop -> . expression GTE expression
    (64) expression_attribute -> . IDENT DOT IDENT

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    CHAR            shift and go to state 42
    IDENT           shift and go to state 29

    expression                     shift and go to state 82
    expression_integer             shift and go to state 31
    expression_float               shift and go to state 32
    expression_bool                shift and go to state 33
    expression_char                shift and go to state 34
    expression_identifier          shift and go to state 35
    expression_call                shift and go to state 36
    expression_binop               shift and go to state 37
    expression_attribute           shift and go to state 38

state 65

    (22) class_declaration_list -> class_declaration class_declaration_list .

    $end            reduce using rule 22 (class_declaration_list -> class_declaration class_declaration_list .)


state 66

    (23) class_declaration -> CLASS IDENT . optional_extends LCURL optional_variables_declaration_list optional_functions_declaration_list RCURL
    (24) optional_extends -> . empty
    (2) empty -> .

    LCURL           reduce using rule 2 (empty -> .)

    optional_extends               shift and go to state 83
    empty                          shift and go to state 84

state 67

    (29) function -> FUNCTION TYPE IDENT LPAREN . optional_parameter_list RPAREN LCURL body RCURL
    (30) optional_parameter_list -> . empty
    (31) optional_parameter_list -> . parameter_list
    (2) empty -> .
    (32) parameter_list -> . TYPE IDENT
    (33) parameter_list -> . TYPE IDENT COMMA parameter_list
    (13) TYPE -> . INT
    (14) TYPE -> . FLOAT
    (15) TYPE -> . BOOL
    (16) TYPE -> . CHAR

    RPAREN          reduce using rule 2 (empty -> .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    BOOL            shift and go to state 9
    CHAR            shift and go to state 10

    TYPE                           shift and go to state 85
    optional_parameter_list        shift and go to state 86
    empty                          shift and go to state 87
    parameter_list                 shift and go to state 88

state 68

    (63) expression_call -> IDENT LPAREN optional_expression_list . RPAREN

    RPAREN          shift and go to state 89


state 69

    (75) optional_expression_list -> empty .

    RPAREN          reduce using rule 75 (optional_expression_list -> empty .)


state 70

    (76) optional_expression_list -> expression_list .

    RPAREN          reduce using rule 76 (optional_expression_list -> expression_list .)


state 71

    (77) expression_list -> expression .
    (78) expression_list -> expression . COMMA expression_list
    (65) expression_binop -> expression . PLUS expression
    (66) expression_binop -> expression . MINUS expression
    (67) expression_binop -> expression . TIMES expression
    (68) expression_binop -> expression . DIVIDE expression
    (69) expression_binop -> expression . EQ expression
    (70) expression_binop -> expression . NEQ expression
    (71) expression_binop -> expression . LT expression
    (72) expression_binop -> expression . GT expression
    (73) expression_binop -> expression . LTE expression
    (74) expression_binop -> expression . GTE expression

    RPAREN          reduce using rule 77 (expression_list -> expression .)
    COMMA           shift and go to state 90
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    LT              shift and go to state 61
    GT              shift and go to state 62
    LTE             shift and go to state 63
    GTE             shift and go to state 64


state 72

    (64) expression_attribute -> IDENT DOT IDENT .

    SEMICOL         reduce using rule 64 (expression_attribute -> IDENT DOT IDENT .)
    PLUS            reduce using rule 64 (expression_attribute -> IDENT DOT IDENT .)
    MINUS           reduce using rule 64 (expression_attribute -> IDENT DOT IDENT .)
    TIMES           reduce using rule 64 (expression_attribute -> IDENT DOT IDENT .)
    DIVIDE          reduce using rule 64 (expression_attribute -> IDENT DOT IDENT .)
    EQ              reduce using rule 64 (expression_attribute -> IDENT DOT IDENT .)
    NEQ             reduce using rule 64 (expression_attribute -> IDENT DOT IDENT .)
    LT              reduce using rule 64 (expression_attribute -> IDENT DOT IDENT .)
    GT              reduce using rule 64 (expression_attribute -> IDENT DOT IDENT .)
    LTE             reduce using rule 64 (expression_attribute -> IDENT DOT IDENT .)
    GTE             reduce using rule 64 (expression_attribute -> IDENT DOT IDENT .)
    COMMA           reduce using rule 64 (expression_attribute -> IDENT DOT IDENT .)
    RPAREN          reduce using rule 64 (expression_attribute -> IDENT DOT IDENT .)
    THEN            reduce using rule 64 (expression_attribute -> IDENT DOT IDENT .)
    DO              reduce using rule 64 (expression_attribute -> IDENT DOT IDENT .)


state 73

    (65) expression_binop -> expression PLUS expression .
    (65) expression_binop -> expression . PLUS expression
    (66) expression_binop -> expression . MINUS expression
    (67) expression_binop -> expression . TIMES expression
    (68) expression_binop -> expression . DIVIDE expression
    (69) expression_binop -> expression . EQ expression
    (70) expression_binop -> expression . NEQ expression
    (71) expression_binop -> expression . LT expression
    (72) expression_binop -> expression . GT expression
    (73) expression_binop -> expression . LTE expression
    (74) expression_binop -> expression . GTE expression

    SEMICOL         reduce using rule 65 (expression_binop -> expression PLUS expression .)
    PLUS            reduce using rule 65 (expression_binop -> expression PLUS expression .)
    MINUS           reduce using rule 65 (expression_binop -> expression PLUS expression .)
    EQ              reduce using rule 65 (expression_binop -> expression PLUS expression .)
    NEQ             reduce using rule 65 (expression_binop -> expression PLUS expression .)
    LT              reduce using rule 65 (expression_binop -> expression PLUS expression .)
    GT              reduce using rule 65 (expression_binop -> expression PLUS expression .)
    LTE             reduce using rule 65 (expression_binop -> expression PLUS expression .)
    GTE             reduce using rule 65 (expression_binop -> expression PLUS expression .)
    COMMA           reduce using rule 65 (expression_binop -> expression PLUS expression .)
    RPAREN          reduce using rule 65 (expression_binop -> expression PLUS expression .)
    THEN            reduce using rule 65 (expression_binop -> expression PLUS expression .)
    DO              reduce using rule 65 (expression_binop -> expression PLUS expression .)
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58

  ! TIMES           [ reduce using rule 65 (expression_binop -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 65 (expression_binop -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! LT              [ shift and go to state 61 ]
